Sample_1,Sample_2
1478,1331
1478,1268
1457,1290
1460,1259
1462,1439
1469,1811
1428,2093
1441,2432
1464,2695
1470,2906
1467,2557
1488,2151
1456,1656
1483,1474
1490,1254
1496,1385
1492,1390
1490,1352
1486,1303
1494,1290
1490,1292
1488,1275
1490,1290
1474,1385
1480,1313
1468,1232
1494,1299
1463,1316
1478,1300
1462,1310
1452,1343
1468,1428
1455,1413
1471,1385
1473,1424
1469,1284
1478,1325
1455,1351
1445,1443
1443,1342
1470,1393
1483,1406
1531,1403
1730,1439
2041,1452
2247,1431
2391,1351
2320,1428
1834,1494
1621,1506
1424,1445
1426,1483
1443,1432
1468,1504
1454,1496
1469,1572
1456,1628
1443,1596
1466,1543
1462,1682
1453,1600
1483,1628
1460,1621
1443,1644
1443,1608
1453,1544
1433,1534
1445,1433
1466,1488
1466,1452
1463,1445
1453,1361
1470,1323
1468,1393
1466,1419
1456,1413
1456,1445
1456,1483
1473,1266
1502,1370
1476,1411
1471,1344
1485,1365
1485,1344
1494,1374
1483,1325
1503,1299
1494,1317
1496,1374
1503,1341
1518,1351
1508,1385
1506,1285
1508,1265
1504,1396
1508,1310
1523,1428
1521,1393
1498,1468
1509,1504
1513,1353
1514,1303
1513,1273
1496,1223
1496,1201
1478,1366
1483,1445
1490,1352
1483,1474
1467,1383
1473,1404
1483,1411
1474,1348
1469,1395
1469,1328
1484,1365
1455,1351
1498,1281
1457,1276
1467,1207
1453,1255
1477,1260
1453,1353
1460,1476
1455,1331
1467,1225
1477,1278
1469,1241
1466,1313
1483,1383
1478,1478
1437,1455
1494,1383
1469,1283
1469,1406
1456,1321
1483,1276
1477,1287
1468,1323
1469,1310
1468,1318
1467,1325
1470,1311
1467,1260
1468,1379
1463,1396
1455,1441
1457,1503
1458,1504
1453,1490
1496,1366
1476,1422
1445,1431
1466,1455
1478,1404
1473,1569
1478,1387
1473,1306
1424,1370
1396,1361
1437,1294
1477,1379
1460,1306
1483,1343
1469,1297
1473,1319
1476,1312
1471,1325
1477,1234
1483,1325
1430,1290
1443,1275
1388,1231
1443,1374
1456,1514
1506,1682
1473,1987
1466,2386
1477,2591
1528,2704
1503,2516
1477,2117
1473,1635
1433,1474
1519,1338
1509,1306
1543,1239
1480,1259
1462,1289
1473,1228
1463,1266
1463,1166
1434,1185
1494,1251
1471,1374
1469,1433
1485,1379
1504,1192
1497,1338
1480,1142
1490,1260
1476,1303
1474,1297
1494,1278
1485,1323
1478,1357
1442,1393
1443,1342
1419,1365
1404,1458
1406,1335
1480,1351
1471,1338
1521,1401
1531,1428
1595,1387
1772,1328
1941,1351
2376,1351
2422,1518
2284,1521
1934,1428
1624,1445
1357,1634
1382,1617
1468,1577
1453,1533
1430,1555
1419,1566
1450,1544
1429,1682
1430,1669
1469,1509
1428,1453
1473,1583
1467,1521
1466,1519
1445,1483
1485,1548
1432,1428
1462,1441
1463,1419
1453,1377
1473,1377
1441,1453
1452,1419
1432,1370
1452,1428
1441,1430
1411,1333
1455,1310
1468,1275
1503,1302
1509,1319
1521,1343
1483,1385
1503,1377
1513,1312
1498,1292
1485,1338
1494,1312
1513,1357
1485,1440
1492,1432
1474,1406
1492,1267
1501,1248
1503,1369
1502,1305
1496,1440
1494,1309
1514,1343
1526,1319
1519,1396
1519,1409
1521,1331
1488,1319
1488,1377
1503,1303
1492,1254
1488,1415
1468,1387
1481,1302
1466,1419
1462,1353
1467,1381
1455,1383
1445,1355
1463,1312
1455,1281
1483,1246
1460,1323
1455,1302
1455,1339
1455,1379
1437,1359
1463,1284
1494,1236
1468,1316
1484,1260
1474,1267
1428,1325
1416,1402
1440,1349
1483,1355
1488,1338
1483,1380
1468,1362
1452,1370
1469,1393
1470,1417
1478,1338
1453,1441
1483,1502
1468,1490
1483,1419
1488,1462
1470,1392
1452,1429
1477,1352
1460,1393
1462,1377
1454,1352
1413,1455
1417,1419
1419,1302
1456,1338
1460,1462
1462,1318
1478,1321
1492,1290
1469,1323
1455,1224
1466,1268
1478,1260
1463,1363
1490,1239
1445,1300
1441,1457
1437,1718
1440,1924
1443,2451
1457,2544
1433,2677
1437,2512
1466,2118
1445,1634
1488,1265
1468,1162
1467,1311
1478,1246
1470,1323
1441,1339
1452,1217
1474,1260
1462,1365
1473,1379
1463,1275
1457,1366
1468,1292
1480,1254
1494,1241
1488,1312
1469,1393
1480,1339
1452,1276
1462,1302
1447,1338
1478,1319
1474,1381
1478,1326
1463,1361
1468,1370
1455,1385
1469,1454
1463,1382
1476,1374
1439,1355
1467,1294
1456,1328
1456,1411
1430,1457
1463,1460
1452,1483
1490,1534
1526,1468
1763,1456
1921,1508
2316,1528
2347,1533
2039,1531
1785,1545
1441,1518
1369,1641
1416,1611
1441,1561
1441,1595
1439,1483
1413,1611
1430,1572
1441,1490
1455,1415
1428,1428
1441,1428
1441,1428
1417,1447
1431,1445
1453,1406
1441,1478
1452,1409
1437,1409
1441,1300
1432,1276
1432,1353
1455,1278
1466,1251
1445,1267
1456,1267
1437,1317
1457,1339
1455,1406
1485,1316
1477,1237
1468,1392
1470,1328
1490,1357
1466,1361
1469,1419
1478,1300
1490,1331
1502,1299
1480,1383
1492,1274
1477,1299
1485,1406
1488,1370
1508,1317
1502,1281
1498,1303
1514,1362
1504,1362
1508,1424
1496,1400
1492,1344
1496,1340
1483,1370
1506,1290
1503,1315
1485,1393
1473,1292
1483,1290
1462,1294
1433,1351
1440,1315
1456,1287
1456,1326
1463,1401
1463,1276
1452,1308
1432,1393
1424,1351
1453,1312
1456,1367
1458,1388
1453,1279
1455,1234
1439,1268
1424,1290
1440,1279
1433,1338
1437,1395
1460,1359
1455,1396
1452,1494
1453,1433
1456,1365
1463,1462
1437,1502
1445,1490
1455,1476
1455,1452
1470,1391
1467,1326
1441,1361
1424,1443
1430,1384
1463,1343
1466,1284
1455,1300
1462,1233
1445,1275
1453,1303
1443,1392
1439,1379
1428,1428
1428,1374
1468,1299
1483,1228
1453,1234
1456,1234
1452,1213
1434,1309
1456,1366
1463,1544
1452,1829
1432,2299
1453,2590
1445,2686
1456,2610
1442,2309
1440,1828
1444,1490
1439,1213
1437,1273
1456,1201
1458,1237
1433,1323
1452,1342
1452,1317
1464,1262
1463,1183
1473,1308
1469,1310
1445,1365
1454,1344
1456,1241
1485,1263
1463,1338
1504,1340
1473,1237
1477,1251
1463,1263
1477,1287
1480,1290
1452,1377
1441,1351
1462,1239
1441,1411
1456,1406
1452,1413
1453,1343
1439,1340
1443,1424
1457,1260
1419,1415
1437,1413
1439,1363
1457,1445
1428,1428
1406,1484
1428,1441
1460,1528
1487,1597
1642,1592
1941,1566
2113,1580
2316,1536
2212,1466
1821,1419
1624,1483
1401,1582
1374,1572
1428,1627
1419,1591
1416,1457
1430,1457
1411,1458
1432,1457
1430,1453
1411,1484
1415,1474
1428,1508
1416,1325
1406,1335
1445,1312
1453,1236
1445,1310
1432,1411
1440,1349
1455,1370
1460,1375
1424,1280
1439,1280
1437,1330
1440,1374
1463,1406
1463,1369
1437,1380
1428,1351
1455,1311
1453,1326
1456,1299
1485,1361
1477,1328
1462,1289
1477,1312
1478,1365
1486,1349
1469,1428
1478,1317
1490,1305
1492,1344
1488,1326
1494,1428
1490,1349
1483,1377
1502,1406
1519,1365
1506,1294
1492,1370
1496,1339
1490,1249
1484,1251
1496,1361
1490,1330
1470,1344
1484,1341
1463,1338
1468,1452
1457,1406
1439,1391
1447,1401
1441,1299
1445,1357
1440,1366
1457,1237
1428,1309
1426,1292
1455,1323
1454,1339
1456,1357
1463,1422
1471,1365
1464,1292
1458,1336
1441,1305
1458,1290
1468,1328
1463,1381
1444,1402
1437,1413
1430,1534
1428,1513
1468,1424
1427,1467
1457,1455
1463,1413
1483,1456
1453,1463
1460,1424
1460,1357
1468,1365
1473,1443
1457,1480
1467,1401
1463,1335
1455,1361
1463,1299
1445,1352
1431,1406
1440,1336
1455,1315
1454,1340
1455,1305
1452,1287
1440,1215
1431,1207
1466,1306
1474,1330
1468,1544
1445,1698
1467,2076
1455,2404
1483,2741
1428,2787
1477,2510
1447,2142
1473,1656
1488,1352
1468,1250
1456,1268
1457,1343
1468,1343
1462,1328
1467,1361
1477,1361
1462,1267
1480,1323
1457,1290
1477,1306
1466,1236
1456,1300
1469,1330
1498,1278
1488,1412
1502,1353
1483,1302
1506,1355
1473,1406
1494,1383
1490,1355
1478,1336
1476,1406
1476,1406
1468,1338
1463,1387
1455,1370
1490,1340
1469,1362
1455,1445
1458,1422
1469,1452
1466,1463
1474,1468
1467,1496
1468,1513
1442,1543
1444,1521
1480,1469
1490,1566
1508,1518
1711,1580
1941,1528
2152,1580
2442,1635
2348,1568
2012,1709
1748,1669
1480,1679
1413,1531
1454,1552
1470,1545
1462,1469
1466,1476
1445,1445
1466,1433
1473,1393
1456,1381
1467,1478
1463,1386
1441,1365
1428,1395
1458,1370
1467,1361
1460,1437
1453,1428
1470,1460
1469,1373
1441,1313
1457,1274
1469,1325
1474,1317
1473,1335
1469,1396
1476,1328
1483,1397
1490,1480
1496,1386
1473,1430
1485,1315
1483,1426
1506,1365
1512,1362
1490,1404
1506,1351
1498,1355
1506,1344
1514,1331
1494,1357
1488,1411
1508,1336
1519,1385
1534,1437
1531,1392
1518,1415
1523,1341
1526,1365
1519,1411
1538,1445
1518,1351
1521,1428
1513,1409
1521,1341
1494,1328
1490,1365
1494,1387
1506,1294
1483,1284
1488,1303
1503,1331
1477,1338
1485,1444
1494,1415
1483,1390
1476,1435
1483,1331
1496,1381
1496,1381
1467,1411
1490,1456
1488,1355
1483,1369
1468,1387
1492,1379
1490,1361
1492,1404
1486,1439
1480,1391
1485,1383
1477,1403
1490,1473
1490,1400
1485,1415
1494,1572
1498,1485
1492,1456
1483,1460
1483,1471
1487,1428
1485,1415
1490,1494
1504,1432
1508,1406
1477,1404
1484,1375
1492,1255
1498,1343
1485,1309
1494,1406
1492,1306
1483,1280
1486,1338
1494,1254
1473,1325
1481,1355
1492,1478
1504,1538
1506,1803
1508,2117
1488,2427
1483,2662
1490,2729
1494,2444
1506,2024
1488,1540
1474,1306
1486,1199
1504,1317
1476,1338
1504,1343
1503,1345
1501,1338
1494,1466
1514,1352
1490,1342
1494,1272
1503,1349
1504,1287
1508,1342
1508,1338
1509,1357
1499,1278
1523,1336
1519,1370
1518,1370
1513,1390
1509,1453
1512,1468
1496,1309
1496,1343
1483,1388
1506,1370
1506,1432
1488,1430
1492,1361
1502,1447
1492,1430
1478,1577
1498,1460
1488,1428
1474,1395
1474,1547
1492,1519
1473,1531
1490,1635
1503,1536
1567,1543
1757,1559
2153,1588
2372,1582
2638,1566
2554,1592
2296,1658
1850,1535
1543,1441
1395,1506
1437,1531
1480,1560
1469,1611
1463,1565
1470,1521
1473,1504
1464,1565
1477,1445
1466,1432
1478,1456
1477,1379
1477,1323
1478,1361
1469,1377
1488,1395
1488,1323
1477,1365
1480,1411
1476,1351
1478,1325
1483,1341
1492,1415
1503,1289
1477,1278
1483,1353
1492,1380
1488,1338
1488,1393
1494,1338
1492,1383
1488,1366
1492,1387
1498,1428
1503,1268
1506,1342
1485,1488
1567,1521
1514,1375
1514,1422
1506,1411
1548,1258
1524,1267
1578,1303
1566,1387
1504,1294
1506,1385
1555,1388
1555,1401
1575,1422
1527,1391
1529,1383
1498,1413
1474,1393
1508,1357
1513,1355
1508,1315
1490,1351
1492,1379
1492,1294
1487,1429
1490,1416
1490,1343
1480,1300
1483,1303
1478,1338
1474,1330
1485,1430
1490,1453
1485,1466
1494,1353
1481,1336
1483,1313
1473,1300
1470,1365
1478,1339
1498,1383
1498,1428
1474,1326
1483,1469
1490,1417
1483,1441
1469,1543
1471,1508
1474,1492
1478,1483
1486,1490
1490,1453
1478,1361
1473,1388
1490,1513
1474,1367
1490,1302
1480,1343
1474,1299
1480,1374
1478,1379
1483,1379
1496,1331
1477,1241
1483,1381
1490,1411
1483,1365
1480,1383
1485,1352
1477,1401
1477,1497
1469,1568
1494,1785
1488,2089
1483,2445
1480,2703
1490,2662
1483,2249
1480,1906
1476,1470
1469,1239
1477,1268
1477,1303
1490,1379
1474,1286
1483,1328
1492,1361
1485,1305
1477,1286
1483,1335
1481,1366
1533,1325
1504,1413
1513,1355
1502,1396
1492,1367
1488,1456
1494,1361
1490,1343
1490,1312
1490,1374
1483,1377
1494,1331
1477,1413
1470,1366
1484,1362
1469,1419
1469,1490
1478,1388
1467,1430
1476,1403
1469,1415
1477,1521
1469,1478
1467,1527
1480,1611
1488,1580
1494,1577
1781,1545
2073,1498
2347,1535
2624,1694
2584,1642
2238,1622
1810,1597
1518,1621
1377,1540
1403,1582
1466,1588
1463,1693
1444,1583
1432,1632
1460,1647
1456,1547
1445,1521
1453,1463
1462,1533
1455,1490
1452,1419
1447,1504
1463,1518
1463,1433
1462,1485
1474,1441
1458,1431
1474,1361
1471,1453
1473,1444
1467,1443
1469,1373
1462,1492
1462,1445
1469,1365
1473,1468
1478,1545
1478,1406
1474,1494
1480,1492
1477,1431
1471,1506
1478,1406
1483,1519
1541,1419
1523,1462
1490,1429
1502,1519
1480,1422
1478,1490
1494,1430
1519,1419
1490,1478
1508,1548
1607,1573
1548,1494
1504,1444
1508,1456
1538,1440
1496,1386
1508,1437
1503,1477
1483,1498
1470,1490
1476,1529
1473,1422
1468,1445
1457,1467
1468,1477
1470,1431
1467,1468
1480,1401
1474,1548
1468,1455
1437,1508
1445,1494
1453,1468
1456,1469
1463,1457
1457,1481
1466,1428
1456,1437
1468,1521
1483,1488
1478,1466
1469,1455
1467,1478
1466,1476
1462,1579
1468,1514
1477,1640
1462,1591
1453,1604
1466,1611
1473,1632
1468,1616
1477,1643
1468,1656
1462,1567
1469,1555
1469,1583
1466,1519
1473,1488
1460,1569
1469,1547
1462,1512
1477,1492
1469,1533
1480,1533
1463,1492
1466,1585
1457,1584
1460,1466
1470,1437
1468,1480
1477,1528
1463,1336
1469,1469
1467,1583
1460,1600
1456,1891
1462,2240
1470,2636
1470,2788
1452,2925
1477,2604
1467,2224
1470,1828
1463,1592
1478,1426
1466,1467
1477,1445
1469,1597
1485,1604
1477,1548
1478,1406
1483,1538
1488,1424
1483,1474
1483,1455
1478,1490
1478,1395
1478,1597
1483,1605
1477,1617
1467,1564
1467,1552
1462,1604
1469,1490
1453,1540
1476,1527
1469,1540
1460,1569
1483,1647
1462,1591
1452,1504
1462,1538
1476,1616
1473,1630
1466,1646
1466,1591
1478,1686
1485,1579
1689,1611
1898,1681
2229,1735
2445,1748
2619,1712
2458,1824
2071,1759
1674,1791
1413,1763
1365,1815
1445,1753
1445,1808
1440,1833
1443,1785
1437,1722
1441,1816
1456,1763
1443,1669
1453,1624
1443,1641
1466,1698
1452,1659
1445,1770
1456,1750
1456,1600
1441,1589
1455,1698
1462,1592
1463,1597
1456,1593
1469,1588
1470,1565
1445,1504
1445,1578
1453,1615
1462,1540
1454,1533
1473,1555
1468,1611
1468,1531
1468,1596
1469,1656
1480,1624
1483,1583
1477,1544
1483,1641
1474,1555
1466,1572
1508,1637
1545,1546
1494,1492
1543,1615
1591,1643
1526,1555
1609,1565
1638,1555
1616,1615
1555,1543
1490,1598
1560,1611
1513,1545
1528,1514
1473,1592
1483,1577
1483,1538
1462,1628
1467,1615
1468,1624
1469,1634
1455,1597
1468,1607
1456,1565
1469,1538
1469,1566
1466,1583
1469,1610
1477,1584
1476,1607
1463,1543
1460,1483
1445,1628
1463,1566
1434,1529
1458,1608
1443,1600
1458,1528
1467,1533
1473,1579
1470,1580
1478,1649
1464,1580
1468,1643
1454,1548
1466,1514
1455,1611
1468,1664
1469,1568
1466,1700
1466,1709
1456,1618
1455,1584
1454,1725
1473,1705
1460,1646
1462,1637
1445,1627
1463,1697
1453,1577
1463,1583
1469,1600
1469,1523
1452,1527
1469,1519
1470,1583
1468,1519
1455,1611
1463,1590
1462,1513
1470,1452
1468,1561
1469,1443
1468,1430
1458,1582
1463,1709
1453,1878
1462,2045
1471,2486
1467,2760
1452,2916
1463,2880
1457,2559
1483,2023
1456,1682
1460,1440
1477,1428
1478,1519
1469,1480
1469,1573
1469,1538
1471,1490
1466,1504
1480,1518
1483,1462
1496,1463
1492,1483
1478,1473
1466,1443
1468,1497
1469,1516
1463,1659
1462,1516
1469,1617
1478,1596
1456,1529
1468,1453
1469,1569
1468,1548
1453,1519
1455,1533
1463,1555
1466,1555
1445,1644
1452,1647
1460,1605
1463,1600
1480,1595
1565,1641
1882,1600
2148,1613
2456,1687
2739,1646
2627,1638
2233,1713
1860,1781
1474,1768
1336,1748
1415,1769
1474,1700
1443,1669
1432,1735
1445,1798
1457,1735
1431,1788
1441,1777
1422,1782
1437,1674
1432,1673
1432,1656
1440,1700
1443,1698
1444,1621
1437,1560
1452,1543
1441,1504
1445,1597
1444,1536
1457,1494
1453,1498
1456,1561
1453,1415
1441,1468
1441,1434
1445,1509
1445,1476
1445,1577
1464,1637
1468,1533
1453,1514
1468,1453
1462,1508
1490,1415
1463,1416
1473,1509
1456,1531
1466,1467
1529,1502
1548,1512
1555,1469
1504,1527
1483,1535
1514,1565
1529,1528
1516,1567
1535,1583
1469,1457
1508,1470
1513,1494
1538,1529
1478,1455
1453,1392
1462,1502
1466,1470
1456,1463
1462,1453
1453,1623
1457,1484
1437,1504
1457,1521
1452,1519
1460,1439
1447,1621
1452,1531
1460,1426
1441,1396
1457,1419
1458,1463
1456,1432
1456,1432
1441,1470
1456,1445
1445,1458
1455,1455
1463,1569
1452,1415
1460,1513
1456,1514
1456,1415
1433,1443
1441,1430
1443,1468
1456,1457
1464,1477
1463,1504
1452,1523
1462,1518
1437,1562
1456,1569
1456,1624
1455,1428
1455,1628
1463,1514
1455,1577
1456,1516
1460,1538
1452,1485
1453,1490
1456,1548
1463,1543
1445,1452
1452,1445
1455,1566
1456,1469
1432,1422
1453,1370
1456,1433
1454,1369
1445,1456
1468,1365
1439,1413
1454,1357
1453,1396
1457,1578
1445,1759
1428,2168
1445,2502
1467,2750
1470,2811
1455,2571
1468,2249
1445,1711
1457,1557
1457,1325
1456,1370
1444,1323
1443,1278
1468,1401
1468,1454
1456,1416
1468,1353
1466,1401
1471,1339
1471,1308
1483,1413
1470,1409
1463,1352
1463,1401
1470,1463
1463,1426
1462,1415
1454,1437
1462,1433
1458,1463
1442,1514
1457,1521
1443,1424
1437,1404
1445,1456
1443,1488
1455,1406
1458,1462
1454,1547
1460,1572
1457,1494
1464,1490
1555,1592
1709,1555
2118,1591
2396,1664
2622,1644
2527,1559
2206,1533
1813,1584
1531,1648
1359,1628
1388,1669
1432,1671
1432,1607
1428,1598
1433,1727
1428,1718
1428,1687
1440,1591
1440,1516
1432,1514
1417,1569
1428,1684
1428,1698
1430,1604
1452,1521
1453,1547
1441,1485
1440,1377
1441,1338
1428,1384
1444,1341
1432,1452
1441,1486
1443,1407
1433,1325
1452,1445
1453,1278
1455,1338
1456,1468
1457,1607
1457,1478
1437,1365
1456,1220
1463,1275
1445,1343
1469,1498
1460,1621
1466,1580
1468,1428
1506,1490
1485,1365
1490,1412
1462,1424
1490,1458
1521,1572
1480,1462
1531,1379
1496,1286
1485,1326
1473,1504
1488,1580
1488,1634
1466,1445
1457,1328
1457,1447
1457,1480
1456,1567
1462,1513
1470,1557
1457,1300
1463,1393
1428,1484
1432,1557
1426,1516
1445,1483
1430,1584
1445,1409
1441,1416
1440,1476
1445,1416
1445,1454
1455,1417
1456,1473
1441,1580
1445,1393
1445,1488
1443,1470
1452,1463
1443,1578
1457,1658
1429,1712
1419,1573
1432,1478
1445,1393
1443,1377
1453,1362
1453,1519
1457,1580
1443,1557
1445,1711
1453,1798
1452,1636
1445,1443
1455,1538
1455,1700
1440,1667
1441,1695
1457,1547
1439,1516
1445,1600
1454,1659
1445,1732
1437,1698
1441,1635
1468,1610
1445,1432
1445,1521
1458,1516
1445,1744
1463,1632
1463,1503
1458,1496
1445,1365
1432,1411
1428,1565
1441,1624
1452,1566
1441,1725
1457,1870
1453,2113
1455,2465
1428,2684
1444,3011
1443,2938
1452,2518
1454,2080
1469,1789
1445,1529
1452,1415
1462,1490
1462,1415
1457,1519
1463,1561
1477,1534
1456,1477
1470,1572
1467,1544
1476,1572
1453,1513
1463,1534
1469,1691
1456,1616
1440,1535
1453,1526
1441,1643
1455,1670
1439,1700
1441,1634
1430,1557
1444,1573
1437,1628
1439,1673
1426,1596
1440,1691
1440,1674
1444,1609
1439,1473
1468,1565
1671,1622
1819,1791
2153,1735
2473,1656
2519,1607
2290,1608
1997,1823
1637,1997
1424,1902
1363,1900
1427,1759
1434,1600
1416,1514
1430,1796
1430,1739
1432,1863
1432,1794
1415,1900
1428,1925
1417,2002
1430,1913
1417,1880
1430,1624
1413,1628
1441,1613
1430,1811
1431,1775
1445,1757
1456,1535
1460,1569
1437,1492
1445,1574
1444,1659
1443,1619
1432,1504
1455,1583
1453,1686
1454,1713
1445,1748
1462,1628
1443,1535
1456,1538
1460,1573
1466,1674
1464,1487
1462,1568
1490,1583
1477,1460
1477,1521
1490,1519
1478,1636
1481,1580
1469,1592
1478,1604
1480,1545
1458,1596
1483,1565
1516,1718
1483,1529
1514,1667
1469,1647
1477,1637
1469,1529
1457,1531
1463,1485
1455,1646
1469,1730
1466,1643
1460,1641
1452,1411
1455,1455
1433,1595
1437,1658
1432,1656
1432,1709
1443,1732
1422,1543
1432,1555
1452,1498
1444,1502
1440,1543
1453,1513
1443,1619
1457,1504
1455,1529
1452,1543
1445,1665
1440,1656
1440,1502
1456,1574
1439,1513
1433,1669
1433,1682
1441,1775
1443,1555
1455,1431
1463,1494
1453,1659
1457,1622
1463,1733
1453,1611
1433,1403
1441,1355
1455,1504
1453,1591
1452,1644
1452,1583
1445,1636
1462,1628
1440,1700
1460,1681
1457,1768
1455,1643
1445,1671
1462,1656
1453,1569
1457,1406
1454,1540
1453,1664
1440,1686
1445,1724
1455,1607
1452,1474
1443,1385
1454,1523
1456,1557
1439,1580
1455,1567
1455,1514
1455,1478
1437,1369
1460,1411
1456,1366
1458,1528
1453,1498
1455,1711
1455,1830
1483,2106
1462,2479
1478,2880
1469,3048
1468,2697
1473,2367
1471,1874
1477,1445
1474,1385
1477,1498
1468,1445
1456,1434
1453,1598
1460,1490
1455,1516
1463,1441
1464,1526
1456,1483
1455,1528
1463,1453
1466,1516
1463,1531
1462,1469
1463,1428
1456,1456
1452,1411
1456,1385
1445,1433
1452,1478
1456,1596
1469,1583
1572,1671
1694,1492
2035,1619
2443,1615
2590,1597
2624,1497
2392,1543
1847,1677
1544,1689
1377,1569
1416,1689
1468,1543
1437,1541
1439,1498
1432,1709
1440,1750
1439,1718
1445,1704
1445,1820
1441,1709
1441,1611
1440,1674
1455,1820
1437,1741
1457,1849
1440,1826
1437,1730
1441,1596
1453,1676
1445,1671
1433,1611
1453,1812
1452,1709
1440,1496
1462,1411
1455,1484
1463,1604
1463,1611
1469,1695
1460,1636
1467,1565
1462,1470
1470,1469
1463,1462
1483,1483
1460,1544
1504,1315
1474,1374
1467,1303
1490,1538
1467,1513
1516,1621
1490,1478
1531,1665
1488,1538
1483,1508
1578,1609
1595,1609
1588,1518
1609,1604
1624,1466
1583,1596
1516,1381
1457,1485
1463,1377
1469,1424
1455,1381
1466,1521
1462,1619
1455,1676
1456,1452
1455,1534
1424,1432
1457,1548
1455,1574
1466,1624
1462,1543
1462,1528
1460,1555
1454,1445
1457,1303
1457,1385
1457,1330
1452,1379
1464,1419
1458,1569
1463,1644
1457,1664
1463,1583
1456,1516
1455,1514
1443,1544
1458,1466
1445,1506
1468,1529
1460,1365
1469,1292
1457,1349
1460,1439
1468,1484
1466,1607
1445,1700
1466,1299
1469,1674
1463,1415
1456,1401
1463,1483
1469,1521
1455,1468
1456,1303
1456,1351
1463,1469
1455,1406
1469,1456
1467,1548
1466,1469
1460,1468
1474,1544
1455,1644
1452,1483
1457,1490
1469,1483
1445,1411
1471,1441
1463,1377
1469,1490
1469,1456
1469,1508
1467,1607
1462,1433
1453,1302
1457,1305
1462,1357
1466,1285
1462,1357
1470,1361
1457,1411
1453,1236
1460,1290
1460,1285
1474,1202
1467,1406
1477,1509
1471,1775
1469,1975
1478,2482
1483,2741
1462,2943
1481,2700
1485,2287
1473,1805
1468,1462
1531,1323
1492,1391
1488,1391
1469,1383
1456,1309
1478,1441
1469,1369
1473,1406
1466,1339
1457,1273
1455,1258
1470,1377
1466,1483
1467,1426
1462,1357
1466,1265
1447,1411
1452,1306
1462,1401
1490,1377
1591,1428
1803,1300
2210,1473
2529,1393
2739,1338
2742,1441
2361,1516
1925,1582
1547,1535
1396,1440
1416,1485
1444,1385
1453,1462
1441,1548
1440,1638
1437,1607
1453,1580
1440,1569
1439,1664
1413,1412
1441,1538
1422,1572
1439,1516
1454,1607
1455,1682
1452,1617
1437,1785
1456,1595
1440,1803
1447,1674
1463,1573
1470,1552
1443,1591
1456,1569
1456,1708
1456,1607
1453,1490
1445,1428
1473,1469
1468,1417
1471,1432
1527,1485
1504,1466
1476,1415
1468,1468
1504,1426
1496,1580
1508,1488
1547,1419
1585,1424
1588,1415
1582,1485
1584,1488
1545,1473
1628,1369
1649,1303
1636,1353
1538,1492
1533,1439
1566,1604
1592,1548
1580,1453
1642,1319
1590,1379
1513,1416
1453,1468
1445,1516
1445,1490
1457,1416
1443,1381
1444,1437
1443,1560
1462,1478
1452,1452
1453,1548
1452,1413
1433,1506
1444,1411
1440,1456
1441,1432
1456,1456
1444,1526
1441,1503
1456,1351
1454,1483
1456,1534
1439,1533
1441,1483
1443,1518
1457,1508
1439,1573
1460,1419
1437,1559
1456,1597
1445,1490
1456,1516
1455,1474
1460,1494
1445,1494
1455,1543
1441,1635
1441,1508
1445,1506
1428,1488
1445,1494
1445,1557
1452,1580
1445,1569
1471,1445
1456,1426
1484,1689
1445,1583
1443,1572
1453,1695
1462,1572
1443,1560
1455,1641
1452,1568
1455,1552
1441,1492
1455,1620
1432,1648
1445,1580
1445,1494
1445,1494
1445,1534
1443,1401
1468,1552
1445,1440
1456,1402
1477,1555
1452,1541
1456,1433
1443,1445
1474,1488
1463,1508
1463,1518
1457,1463
1453,1540
1463,1619
1456,1861
1462,2407
1481,2521
1470,2815
1462,2750
1471,2302
1460,2024
1473,1713
1462,1456
1483,1369
1455,1579
1466,1463
1469,1588
1445,1470
1455,1433
1455,1385
1456,1419
1439,1483
1455,1440
1454,1443
1455,1535
1452,1557
1444,1544
1437,1492
1457,1574
1441,1385
1462,1413
1518,1417
1689,1381
1991,1534
2337,1445
2627,1591
2596,1555
2389,1460
1965,1469
1596,1588
1391,1580
1370,1582
1432,1572
1442,1531
1428,1575
1424,1748
1416,1700
1439,1615
1428,1569
1437,1646
1424,1721
1428,1555
1428,1714
1440,1733
1424,1698
1432,1641
1428,1733
1406,1763
1433,1682
1437,1730
1433,1719
1430,1700
1440,1686
1440,1686
1453,1741
1455,1615
1483,1664
1455,1600
1440,1548
1440,1444
1440,1483
1441,1514
1445,1607
1513,1582
1483,1573
1458,1562
1456,1485
1441,1463
1456,1566
1490,1468
1534,1444
1573,1462
1521,1473
1580,1428
1562,1513
1534,1393
1547,1535
1535,1406
1583,1379
1592,1508
1566,1531
1590,1462
1523,1583
1488,1533
1483,1562
1454,1583
1433,1615
1440,1473
1473,1490
1463,1565
1431,1470
1457,1463
1441,1494
1430,1490
1441,1514
1441,1473
1433,1624
1455,1548
1442,1504
1437,1391
1428,1467
1424,1370
1432,1373
1440,1467
1424,1506
1441,1528
1422,1538
1440,1463
1433,1445
1441,1480
1433,1508
1424,1444
1437,1490
1435,1412
1452,1502
1433,1492
1441,1377
1443,1396
1440,1464
1440,1406
1445,1428
1428,1353
1440,1531
1429,1357
1440,1591
1440,1509
1443,1430
1440,1379
1428,1445
1440,1503
1443,1498
