Sample_1,Sample_2,Sample_3
,1502,1383
,1471,1439
,1473,1513
,1473,1428
,1503,1454
,1488,1574
,1478,1490
,1478,1595
,1504,1445
,1478,1519
,1492,1374
,1490,1572
,1504,1580
,1492,1573
,1496,1503
,1488,1468
,1484,1506
,1485,1569
,1496,1622
,1478,1386
,1485,1323
,1494,1400
,1480,1502
,1488,1462
,1492,1506
,1490,1540
,1484,1607
,1483,1569
,1477,1567
,1502,1533
,1476,1611
,1485,1535
,1502,1637
,1504,1496
,1480,1460
,1502,1478
,1506,1452
,1518,1557
,1501,1452
,1494,1469
,1492,1521
,1503,1468
,1492,1386
,1494,1516
,1473,1416
,1494,1559
,1483,1412
,1478,1424
,1462,1415
,1478,1379
,1483,1503
,1462,1335
,1483,1281
,1477,1369
,1485,1469
,1466,1592
,1478,1573
,1483,1798
,1488,2076
,1483,2215
,1504,2430
,1506,2407
,1624,2050
,1910,1565
,2093,
,2334,
,2217,
,1931,
,1526,
,1248,
,1170,
,1234,
,1272,
,1299,
,1302,
,1317,
,1338,
,1352,
,1353,
,1401,
,1379,
,1397,
,1388,
,1413,
,1393,
,1437,
,1417,
,1440,
,1426,
,1440,
,1441,
,1452,
,1445,
,1456,
,1443,
,1462,
,1471,
,1469,
,1477,
,1471,
,1492,
,1474,
,1478,
,1483,
,1488,
,1485,
,1492,
,1485,
,1509,
,1485,
,1516,
,1490,
,1508,
,1496,
,1502,
,1490,
,1483,
,1494,
,1492,
,1483,
,1484,
,1496,
,1485,
,1480,
,1486,
,1488,
,1468,
,1490,
,1477,
,1470,
,1463,
,1478,
,1478,
,1483,
,1463,
,1468,
,1462,
,1485,
,1462,
,1480,
,1474,
,1471,
,1483,
,1490,
,1478,
,1485,
,1485,
,1470,
,1478,
,1480,
,1488,
,1483,
,1473,
,1483,
,1492,
,1466,
,1496,
,1477,
,1498,
,1474,
,1490,
,1483,
,1504,
,1457,
,1490,
,1474,
,1476,
,1480,
,1483,
,1481,
,1473,
,1492,
,1471,
,1490,
,1481,
,1490,
,1483,
,1476,
,1476,
,1502,
,1503,
,1494,
,1470,
,1508,
,1494,
,1490,
,1483,
,1488,
,1484,
,1488,
,1477,
,1480,
,1494,
,1502,
,1490,
,1494,
,1488,
,1480,
,1483,
,1477,
,1503,
,1466,
,1483,
,1488,
,1490,
,1478,
,1488,
,1478,
,1509,
,1488,
,1504,
,1483,
,1503,
,1469,
,1490,
,1478,
,1503,
,1506,
,1504,
,1490,
,1494,
,1485,
,1497,
,1490,
,1492,
,1506,
,1468,
,1471,
,1460,
,1490,
,1466,
,1477,
,1470,
,1492,
,1473,
,1490,
,1483,
,1494,
,1470,
,1494,
,1463,
,1504,
,1514,
,1621,
,1825,
,2055,
,2287,
,2212,
,1878,
,1496,
,1300,
,1184,
,1237,
,1292,
,1311,
,1309,
,1343,
,1342,
,1370,
,1338,
,1401,
,1388,
,1426,
,1406,
,1419,
,1406,
,1419,
,1430,
,1444,
,1432,
,1445,
,1454,
,1433,
,1455,
,1454,
,1466,
,1455,
,1463,
,1463,
,1483,
,1488,
,1485,
,1473,
,1503,
,1471,
,1492,
,1476,
,1497,
,1488,
,1497,
,1490,
,1521,
,1496,
,1503,
,1490,
,1490,
,1498,
,1490,
,1496,
,1518,
,1514,
,1484,
,1481,
,1478,
,1488,
,1484,
,1483,
,1469,
,1480,
,1456,
,1480,
,1463,
,1481,
,1470,
,1490,
,1480,
,1484,
,1463,
,1483,
,1474,
,1470,
,1480,
,1477,
,1469,
,1478,
,1490,
,1460,
,1474,
,1468,
,1506,
,1470,
,1494,
,1474,
,1492,
,1468,
,1488,
,1476,
,1486,
,1486,
,1497,
,1471,
,1490,
,1483,
,1485,
,1468,
,1477,
,1473,
,1483,
,1474,
,1485,
,1494,
,1478,
,1485,
,1468,
,1512,
,1468,
,1486,
,1477,
,1504,
,1473,
,1513,
,1480,
,1490,
,1474,
,1498,
,1478,
,1477,
,1490,
,1480,
,1466,
,1492,
,1485,
,1485,
,1488,
,1480,
,1498,
,1470,
,1478,
,1488,
,1496,
,1471,
,1492,
,1485,
,1508,
,1455,
,1492,
,1490,
,1492,
,1508,
,1498,
,1485,
,1483,
,1485,
,1477,
,1488,
,1485,
,1504,
,1477,
,1492,
,1485,
,1494,
,1492,
,1499,
,1496,
,1519,
,1483,
,1494,
,1501,
,1523,
,1478,
,1504,
,1483,
,1483,
,1471,
,1477,
,1456,
,1492,
,1480,
,1490,
,1488,
,1483,
,1488,
,1468,
,1478,
,1483,
,1484,
,1458,
,1477,
,1483,
,1523,
,1600,
,1700,
,2010,
,2089,
,2205,
,2082,
,1762,
,1455,
,1224,
,1207,
,1278,
,1319,
,1308,
,1335,
,1319,
,1352,
,1352,
,1366,
,1367,
,1383,
,1424,
,1387,
,1396,
,1400,
,1428,
,1429,
,1444,
,1455,
,1462,
,1452,
,1463,
,1462,
,1470,
,1453,
,1468,
,1462,
,1469,
,1480,
,1494,
,1485,
,1478,
,1490,
,1473,
,1488,
,1492,
,1504,
,1483,
,1494,
,1494,
,1504,
,1485,
,1504,
,1488,
,1516,
,1488,
,1503,
,1485,
,1506,
,1485,
,1492,
,1484,
,1490,
,1483,
,1477,
,1477,
,1474,
,1483,
,1467,
,1460,
,1456,
,1481,
,1473,
,1477,
,1480,
,1494,
,1476,
,1476,
,1462,
,1488,
,1455,
,1485,
,1474,
,1513,
,1470,
,1490,
,1473,
,1466,
,1476,
,1483,
,1473,
,1474,
,1488,
,1492,
,1502,
,1483,
,1492,
,1483,
,1466,
,1483,
,1504,
,1468,
,1473,
,1477,
,1494,
,1481,
,1498,
,1474,
,1498,
,1478,
,1504,
,1470,
,1476,
,1478,
,1498,
,1470,
,1481,
,1481,
,1478,
,1477,
,1483,
,1494,
,1483,
,1484,
,1480,
,1494,
,1463,
,1477,
,1483,
,1490,
,1467,
,1494,
,1504,
,1494,
,1488,
,1483,
,1474,
,1488,
,1490,
,1488,
,1481,
,1484,
,1502,
,1488,
,1483,
,1478,
,1504,
,1469,
,1477,
,1478,
,1492,
,1468,
,1504,
,1485,
,1514,
,1478,
,1490,
,1483,
,1496,
,1477,
,1487,
,1478,
,1494,
,1492,
,1513,
,1492,
,1508,
,1498,
,1488,
,1485,
,1485,
,1498,
,1488,
,1483,
,1483,
,1508,
,1478,
,1477,
,1483,
,1490,
,1453,
,1490,
,1483,
,1492,
,1478,
,1483,
,1478,
,1471,
,1460,
,1477,
,1473,
,1496,
,1521,
,1670,
,1894,
,2091,
,2384,
,2206,
,1899,
,1488,
,1292,
,1162,
,1236,
,1287,
,1311,
,1290,
,1312,
,1339,
,1338,
,1355,
,1370,
,1361,
,1393,
,1400,
,1419,
,1413,
,1428,
,1419,
,1430,
,1432,
,1444,
,1463,
,1445,
,1452,
,1452,
,1473,
,1455,
,1468,
,1468,
,1476,
,1455,
,1469,
,1474,
,1490,
,1484,
,1498,
,1483,
,1490,
,1494,
,1492,
,1496,
,1504,
,1498,
,1502,
,1496,
,1492,
,1502,
,1492,
,1494,
,1488,
,1504,
,1485,
,1490,
,1468,
,1498,
,1470,
,1496,
,1478,
,1492,
,1462,
,1485,
,1473,
,1485,
,1477,
,1484,
,1467,
,1481,
,1478,
,1478,
,1467,
,1477,
,1483,
,1474,
,1488,
,1490,
,1477,
,1458,
,1463,
,1483,
,1496,
,1474,
,1483,
,1467,
,1496,
,1478,
,1496,
,1483,
,1499,
,1480,
,1504,
,1474,
,1483,
,1512,
,1473,
,1488,
,1498,
,1492,
,1467,
,1478,
,1471,
,1514,
,1481,
,1514,
,1490,
,1483,
,1490,
,1490,
,1488,
,1508,
,1462,
,1494,
,1490,
,1490,
,1455,
,1470,
,1474,
,1494,
,1488,
,1496,
,1467,
,1492,
,1498,
,1483,
,1483,
,1463,
,1506,
,1468,
,1504,
,1488,
,1518,
,1477,
,1490,
,1474,
,1508,
,1464,
,1483,
,1467,
,1483,
,1484,
,1488,
,1483,
,1481,
,1483,
,1490,
,1483,
,1496,
,1508,
,1453,
,1473,
,1490,
,1498,
,1483,
,1494,
,1488,
,1518,
,1490,
,1506,
,1496,
,1508,
,1483,
,1512,
,1478,
,1497,
,1468,
,1494,
,1480,
,1478,
,1474,
,1478,
,1480,
,1490,
,1494,
,1483,
,1478,
,1468,
,1483,
,1466,
,1483,
,1483,
,1519,
,1588,
,1825,
,2142,
,2282,
,2246,
,2078,
,1582,
,1365,
,1178,
,1204,
,1279,
,1284,
,1308,
,1305,
,1325,
,1352,
,1353,
,1374,
,1366,
,1373,
,1402,
,1390,
,1419,
,1427,
,1444,
,1428,
,1432,
,1433,
,1441,
,1452,
,1470,
,1460,
,1469,
,1455,
,1463,
,1457,
,1468,
,1478,
,1477,
,1473,
,1496,
,1490,
,1483,
,1485,
,1480,
,1492,
,1483,
,1490,
,1485,
,1504,
,1485,
,1503,
,1488,
,1503,
,1535,
,1519,
,1494,
,1498,
,1502,
,1494,
,1496,
,1492,
,1481,
,1477,
,1484,
,1490,
,1486,
,1471,
,1468,
,1477,
,1483,
,1464,
,1469,
,1453,
,1492,
,1468,
,1488,
,1485,
,1494,
,1468,
,1488,
,1473,
,1492,
,1473,
,1483,
,1488,
,1498,
,1490,
,1490,
,1468,
,1466,
,1480,
,1504,
,1492,
,1490,
,1492,
,1470,
,1492,
,1485,
,1502,
,1477,
,1492,
,1478,
,1506,
,1477,
,1490,
,1473,
,1494,
,1483,
,1483,
,1476,
,1485,
,1485,
,1483,
,1480,
,1503,
,1503,
,1473,
,1480,
,1462,
,1488,
,1478,
,1485,
,1490,
,1508,
,1486,
,1483,
,1490,
,1502,
,1483,
,1492,
,1481,
,1494,
,1488,
,1485,
,1483,
,1490,
,1490,
,1490,
,1466,
,1477,
,1466,
,1488,
,1490,
,1492,
,1504,
,1469,
,1467,
,1485,
,1490,
,1469,
,1490,
,1484,
,1516,
,1490,
,1504,
,1494,
,1513,
,1496,
,1503,
,1490,
,1488,
,1483,
,1490,
,1492,
,1498,
,1506,
,1488,
,1462,
,1468,
,1483,
,1452,
,1488,
,1463,
,1488,
,1467,
,1480,
,1480,
,1503,
,1470,
,1503,
,1492,
,1529,
,1643,
,1895,
,2113,
,2222,
,2217,
,2053,
,1689,
,1396,
,1178,
,1153,
,1236,
,1285,
,1303,
,1303,
,1318,
,1326,
,1357,
,1330,
,1386,
,1383,
,1411,
,1401,
,1413,
,1393,
,1430,
,1412,
,1437,
,1424,
,1455,
,1453,
,1433,
,1443,
,1456,
,1457,
,1463,
,1468,
,1460,
,1477,
,1473,
,1480,
,1478,
,1483,
,1473,
,1503,
,1485,
,1503,
,1477,
,1516,
,1514,
,1490,
,1483,
,1506,
,1508,
,1509,
,1538,
,1519,
,1494,
,1469,
,1552,
,1469,
,1463,
,1548,
,1494,
,1478,
,1458,
,1455,
,1503,
,1463,
,1483,
,1452,
,1480,
,1456,
,1483,
,1467,
,1477,
,1466,
,1469,
,1463,
,1483,
,1467,
,1456,
,1456,
,1463,
,1492,
,1478,
,1480,
,1480,
,1478,
,1473,
,1481,
,1466,
,1492,
,1468,
,1480,
,1483,
,1496,
,1478,
,1490,
,1483,
,1506,
,1480,
,1496,
,1480,
,1488,
,1483,
,1496,
,1480,
,1490,
,1490,
,1483,
,1490,
,1477,
,1485,
,1481,
,1483,
,1477,
,1504,
,1473,
,1483,
,1468,
,1504,
,1468,
,1506,
,1485,
,1502,
,1490,
,1496,
,1476,
,1485,
,1483,
,1484,
,1480,
,1481,
,1494,
,1478,
,1485,
,1483,
,1509,
,1483,
,1497,
,1473,
,1498,
,1473,
,1503,
,1488,
,1508,
,1488,
,1490,
,1478,
,1473,
,1473,
,1503,
,1488,
,1504,
,1494,
,1494,
